k sigma
2.6245 0.177197
2.62475 0.176924
2.625 0.176652
2.62525 0.17638
2.6255 0.176108
2.62575 0.175837
2.626 0.175566
2.62625 0.175296
2.6265 0.175026
2.62675 0.174756
2.627 0.174487
2.62725 0.174218
2.6275 0.173949
2.62775 0.173681
2.628 0.173414
2.62825 0.173146
2.6285 0.17288
2.62875 0.172613
2.629 0.172347
2.62925 0.172081
2.6295 0.171816
2.62975 0.171551
2.63 0.171286
2.63025 0.171022
2.6305 0.170758
2.63075 0.170495
2.631 0.170232
2.63125 0.169969
2.6315 0.169707
2.63175 0.169445
2.632 0.169184
2.63225 0.168923
2.6325 0.168662
2.63275 0.168402
2.633 0.168142
2.63325 0.167882
2.6335 0.167623
2.63375 0.167364
2.634 0.167106
2.63425 0.166848
2.6345 0.16659
2.63475 0.166333
2.635 0.166076
2.63525 0.16582
2.6355 0.165564
2.63575 0.165308
2.636 0.165052
2.63625 0.164797
2.6365 0.164543
2.63675 0.164289
2.637 0.164035
2.63725 0.163781
2.6375 0.163528
2.63775 0.163275
2.638 0.163023
2.63825 0.162771
2.6385 0.162519
2.63875 0.162268
2.639 0.162017
2.63925 0.161767
2.6395 0.161516
2.63975 0.161267
2.64 0.161017
2.64025 0.160768
2.6405 0.160519
2.64075 0.160271
2.641 0.160023
2.64125 0.159776
2.6415 0.159528
2.64175 0.159282
2.642 0.159035
2.64225 0.158789
2.6425 0.158543
2.64275 0.158298
2.643 0.158053
2.64325 0.157808
2.6435 0.157564
2.64375 0.15732
2.644 0.157076
2.64425 0.156833
2.6445 0.15659
2.64475 0.156347
2.645 0.156105
2.64525 0.155863
2.6455 0.155622
2.64575 0.155381
2.646 0.15514
2.64625 0.1549
2.6465 0.15466
2.64675 0.15442
2.647 0.154181
2.64725 0.153942
2.6475 0.153703
2.64775 0.153465
2.648 0.153227
2.64825 0.15299
2.6485 0.152752
2.64875 0.152515
2.649 0.152279
2.64925 0.152043
2.6495 0.151807
2.64975 0.151572
2.65 0.151336
2.65025 0.151102
2.6505 0.150867
2.65075 0.150633
2.651 0.150399
2.65125 0.150166
2.6515 0.149933
2.65175 0.1497
2.652 0.149468
2.65225 0.149236
2.6525 0.149004
2.65275 0.148773
2.653 0.148542
2.65325 0.148311
2.6535 0.148081
2.65375 0.147851
2.654 0.147622
2.65425 0.147392
2.6545 0.147163
2.65475 0.146935
2.655 0.146707
2.65525 0.146479
2.6555 0.146251
2.65575 0.146024
2.656 0.145797
2.65625 0.14557
2.6565 0.145344
2.65675 0.145118
2.657 0.144893
2.65725 0.144668
2.6575 0.144443
2.65775 0.144218
2.658 0.143994
2.65825 0.14377
2.6585 0.143546
2.65875 0.143323
2.659 0.1431
2.65925 0.142878
2.6595 0.142656
2.65975 0.142434
2.66 0.142212
2.66025 0.141991
2.6605 0.14177
2.66075 0.141549
2.661 0.141329
2.66125 0.141109
2.6615 0.14089
2.66175 0.14067
2.662 0.140451
2.66225 0.140233
2.6625 0.140014
2.66275 0.139796
2.663 0.139579
2.66325 0.139361
2.6635 0.139144
2.66375 0.138928
2.664 0.138711
2.66425 0.138495
2.6645 0.13828
2.66475 0.138064
2.665 0.137849
2.66525 0.137634
2.6655 0.13742
2.66575 0.137206
2.666 0.136992
2.66625 0.136779
2.6665 0.136565
2.66675 0.136352
2.667 0.13614
2.66725 0.135928
2.6675 0.135716
2.66775 0.135504
2.668 0.135293
2.66825 0.135082
2.6685 0.134871
2.66875 0.134661
2.669 0.134451
2.66925 0.134241
2.6695 0.134032
2.66975 0.133823
2.67 0.133614
2.67025 0.133406
2.6705 0.133197
2.67075 0.13299
2.671 0.132782
2.67125 0.132575
2.6715 0.132368
2.67175 0.132161
2.672 0.131955
2.67225 0.131749
2.6725 0.131543
2.67275 0.131338
2.673 0.131133
2.67325 0.130928
2.6735 0.130724
2.67375 0.13052
2.674 0.130316
2.67425 0.130112
2.6745 0.129909
2.67475 0.129706
2.675 0.129503
2.67525 0.129301
2.6755 0.129099
2.67575 0.128897
2.676 0.128696
2.67625 0.128495
2.6765 0.128294
2.67675 0.128093
2.677 0.127893
2.67725 0.127693
2.6775 0.127494
2.67775 0.127294
2.678 0.127095
2.67825 0.126896
2.6785 0.126698
2.67875 0.1265
2.679 0.126302
2.67925 0.126104
2.6795 0.125907
2.67975 0.12571
2.68 0.125514
2.68025 0.125317
2.6805 0.125121
2.68075 0.124925
2.681 0.12473
2.68125 0.124535
2.6815 0.12434
2.68175 0.124145
2.682 0.123951
2.68225 0.123757
2.6825 0.123563
2.68275 0.123369
2.683 0.123176
2.68325 0.122983
2.6835 0.122791
2.68375 0.122599
2.684 0.122407
2.68425 0.122215
2.6845 0.122023
2.68475 0.121832
2.685 0.121641
2.68525 0.121451
2.6855 0.12126
2.68575 0.12107
2.686 0.120881
2.68625 0.120691
2.6865 0.120502
2.68675 0.120313
2.687 0.120125
2.68725 0.119936
2.6875 0.119748
2.68775 0.119561
2.688 0.119373
2.68825 0.119186
2.6885 0.118999
2.68875 0.118812
2.689 0.118626
2.68925 0.11844
2.6895 0.118254
2.68975 0.118069
2.69 0.117883
2.69025 0.117698
2.6905 0.117514
2.69075 0.117329
2.691 0.117145
2.69125 0.116961
2.6915 0.116778
2.69175 0.116594
2.692 0.116411
2.69225 0.116229
2.6925 0.116046
2.69275 0.115864
2.693 0.115682
2.69325 0.1155
2.6935 0.115319
2.69375 0.115138
2.694 0.114957
2.69425 0.114777
2.6945 0.114596
2.69475 0.114416
2.695 0.114236
2.69525 0.114057
2.6955 0.113878
2.69575 0.113699
2.696 0.11352
2.69625 0.113342
2.6965 0.113164
2.69675 0.112986
2.697 0.112808
2.69725 0.112631
2.6975 0.112454
2.69775 0.112277
2.698 0.1121
2.69825 0.111924
2.6985 0.111748
2.69875 0.111572
2.699 0.111397
2.69925 0.111222
2.6995 0.111047
2.69975 0.110872
2.7 0.110698
2.70025 0.110523
2.7005 0.11035
2.70075 0.110176
2.701 0.110002
2.70125 0.109829
2.7015 0.109657
2.70175 0.109484
2.702 0.109312
2.70225 0.109139
2.7025 0.108968
2.70275 0.108796
2.703 0.108625
2.70325 0.108454
2.7035 0.108283
2.70375 0.108112
2.704 0.107942
2.70425 0.107772
2.7045 0.107602
2.70475 0.107433
2.705 0.107264
2.70525 0.107095
2.7055 0.106926
2.70575 0.106757
2.706 0.106589
2.70625 0.106421
2.7065 0.106253
2.70675 0.106086
2.707 0.105919
2.70725 0.105752
2.7075 0.105585
2.70775 0.105419
2.708 0.105252
2.70825 0.105086
2.7085 0.104921
2.70875 0.104755
2.709 0.10459
2.70925 0.104425
2.7095 0.10426
2.70975 0.104096
2.71 0.103932
2.71025 0.103768
2.7105 0.103604
2.71075 0.103441
2.711 0.103277
2.71125 0.103114
2.7115 0.102952
2.71175 0.102789
2.712 0.102627
2.71225 0.102465
2.7125 0.102303
2.71275 0.102142
2.713 0.10198
2.71325 0.101819
2.7135 0.101658
2.71375 0.101498
2.714 0.101338
2.71425 0.101178
2.7145 0.101018
2.71475 0.100858
2.715 0.100699
2.71525 0.10054
2.7155 0.100381
2.71575 0.100222
2.716 0.100064
2.71625 0.0999058
2.7165 0.0997479
2.71675 0.0995903
2.717 0.0994329
2.71725 0.0992757
2.7175 0.0991188
2.71775 0.0989621
2.718 0.0988056
2.71825 0.0986494
2.7185 0.0984934
2.71875 0.0983376
2.719 0.0981821
2.71925 0.0980268
2.7195 0.0978718
2.71975 0.097717
2.72 0.0975624
2.72025 0.0974081
2.7205 0.097254
2.72075 0.0971001
2.721 0.0969464
2.72125 0.096793
2.7215 0.0966398
2.72175 0.0964869
2.722 0.0963342
2.72225 0.0961817
2.7225 0.0960294
2.72275 0.0958774
2.723 0.0957256
2.72325 0.0955741
2.7235 0.0954227
2.72375 0.0952716
2.724 0.0951208
2.72425 0.0949701
2.7245 0.0948197
2.72475 0.0946695
2.725 0.0945196
2.72525 0.0943698
2.7255 0.0942203
2.72575 0.094071
2.726 0.093922
2.72625 0.0937732
2.7265 0.0936246
2.72675 0.0934762
2.727 0.093328
2.72725 0.0931801
2.7275 0.0930324
2.72775 0.0928849
2.728 0.0927377
2.72825 0.0925907
2.7285 0.0924438
2.72875 0.0922973
2.729 0.0921509
2.72925 0.0920048
2.7295 0.0918588
2.72975 0.0917132
2.73 0.0915677
2.73025 0.0914224
2.7305 0.0912774
2.73075 0.0911326
2.731 0.090988
2.73125 0.0908436
2.7315 0.0906995
2.73175 0.0905555
2.732 0.0904118
2.73225 0.0902683
2.7325 0.090125
2.73275 0.089982
2.733 0.0898391
2.73325 0.0896965
2.7335 0.0895541
2.73375 0.0894119
2.734 0.0892699
2.73425 0.0891282
2.7345 0.0889866
2.73475 0.0888453
2.735 0.0887042
2.73525 0.0885633
2.7355 0.0884226
2.73575 0.0882821
2.736 0.0881419
2.73625 0.0880018
2.7365 0.087862
2.73675 0.0877224
2.737 0.087583
2.73725 0.0874438
2.7375 0.0873048
2.73775 0.087166
2.738 0.0870275
2.73825 0.0868891
2.7385 0.086751
2.73875 0.0866131
2.739 0.0864753
2.73925 0.0863378
2.7395 0.0862005
2.73975 0.0860634
2.74 0.0859266
2.74025 0.0857899
2.7405 0.0856534
2.74075 0.0855172
2.741 0.0853811
2.74125 0.0852453
2.7415 0.0851097
2.74175 0.0849742
2.742 0.084839
2.74225 0.084704
2.7425 0.0845692
2.74275 0.0844346
2.743 0.0843002
2.74325 0.084166
2.7435 0.084032
2.74375 0.0838982
2.744 0.0837647
2.74425 0.0836313
2.7445 0.0834981
2.74475 0.0833652
2.745 0.0832324
2.74525 0.0830998
2.7455 0.0829675
2.74575 0.0828353
2.746 0.0827034
2.74625 0.0825716
2.7465 0.08244
2.74675 0.0823087
2.747 0.0821775
2.74725 0.0820466
2.7475 0.0819158
2.74775 0.0817853
2.748 0.0816549
2.74825 0.0815248
2.7485 0.0813948
2.74875 0.0812651
2.749 0.0811355
2.74925 0.0810061
2.7495 0.080877
2.74975 0.080748
2.75 0.0806193
2.75025 0.0804907
2.7505 0.0803623
2.75075 0.0802341
2.751 0.0801061
2.75125 0.0799784
2.7515 0.0798508
2.75175 0.0797234
2.752 0.0795962
2.75225 0.0794692
2.7525 0.0793424
2.75275 0.0792157
2.753 0.0790893
2.75325 0.0789631
2.7535 0.078837
2.75375 0.0787112
2.754 0.0785855
2.75425 0.0784601
2.7545 0.0783348
2.75475 0.0782097
2.755 0.0780849
2.75525 0.0779602
2.7555 0.0778357
2.75575 0.0777114
2.756 0.0775872
2.75625 0.0774633
2.7565 0.0773396
2.75675 0.077216
2.757 0.0770926
2.75725 0.0769695
2.7575 0.0768465
2.75775 0.0767237
2.758 0.0766011
2.75825 0.0764787
2.7585 0.0763564
2.75875 0.0762344
2.759 0.0761125
2.75925 0.0759908
2.7595 0.0758694
2.75975 0.0757481
2.76 0.0756269
2.76025 0.075506
2.7605 0.0753853
2.76075 0.0752647
2.761 0.0751443
2.76125 0.0750242
2.7615 0.0749042
2.76175 0.0747843
2.762 0.0746647
2.76225 0.0745453
2.7625 0.074426
2.76275 0.0743069
2.763 0.074188
2.76325 0.0740693
2.7635 0.0739507
2.76375 0.0738324
2.764 0.0737142
2.76425 0.0735962
2.7645 0.0734784
2.76475 0.0733608
2.765 0.0732433
2.76525 0.0731261
2.7655 0.073009
2.76575 0.0728921
2.766 0.0727753
2.76625 0.0726588
2.7665 0.0725424
2.76675 0.0724262
2.767 0.0723102
2.76725 0.0721944
2.7675 0.0720787
2.76775 0.0719632
2.768 0.0718479
2.76825 0.0717328
2.7685 0.0716178
2.76875 0.0715031
2.769 0.0713885
2.76925 0.0712741
2.7695 0.0711598
2.76975 0.0710457
2.77 0.0709318
2.77025 0.0708181
2.7705 0.0707046
2.77075 0.0705912
2.771 0.070478
2.77125 0.070365
2.7715 0.0702522
2.77175 0.0701395
2.772 0.070027
2.77225 0.0699147
2.7725 0.0698025
2.77275 0.0696905
2.773 0.0695787
2.77325 0.0694671
2.7735 0.0693556
2.77375 0.0692443
2.774 0.0691332
2.77425 0.0690223
2.7745 0.0689115
2.77475 0.0688009
2.775 0.0686905
2.77525 0.0685802
2.7755 0.0684701
2.77575 0.0683602
2.776 0.0682504
2.77625 0.0681408
2.7765 0.0680314
2.77675 0.0679221
2.777 0.0678131
2.77725 0.0677041
2.7775 0.0675954
2.77775 0.0674868
2.778 0.0673784
2.77825 0.0672702
2.7785 0.0671621
2.77875 0.0670542
2.779 0.0669464
2.77925 0.0668389
2.7795 0.0667314
2.77975 0.0666242
2.78 0.0665171
2.78025 0.0664102
2.7805 0.0663034
2.78075 0.0661969
2.781 0.0660904
2.78125 0.0659842
2.7815 0.0658781
2.78175 0.0657722
2.782 0.0656664
2.78225 0.0655608
2.7825 0.0654553
2.78275 0.0653501
2.783 0.065245
2.78325 0.06514
2.7835 0.0650352
2.78375 0.0649306
2.784 0.0648261
2.78425 0.0647218
2.7845 0.0646177
2.78475 0.0645137
2.785 0.0644099
2.78525 0.0643062
2.7855 0.0642027
2.78575 0.0640994
2.786 0.0639962
2.78625 0.0638931
2.7865 0.0637903
2.78675 0.0636876
2.787 0.063585
2.78725 0.0634826
2.7875 0.0633804
2.78775 0.0632783
2.788 0.0631764
2.78825 0.0630747
2.7885 0.0629731
2.78875 0.0628716
2.789 0.0627703
2.78925 0.0626692
2.7895 0.0625683
2.78975 0.0624674
2.79 0.0623668
2.79025 0.0622663
2.7905 0.0621659
2.79075 0.0620657
2.791 0.0619657
2.79125 0.0618658
2.7915 0.0617661
2.79175 0.0616665
2.792 0.0615671
2.79225 0.0614678
2.7925 0.0613687
2.79275 0.0612698
2.793 0.061171
2.79325 0.0610723
2.7935 0.0609738
2.79375 0.0608755
2.794 0.0607773
2.79425 0.0606792
2.7945 0.0605813
2.79475 0.0604836
2.795 0.060386
2.79525 0.0602886
2.7955 0.0601913
2.79575 0.0600942
2.796 0.0599972
2.79625 0.0599003
2.7965 0.0598037
2.79675 0.0597071
2.797 0.0596107
2.79725 0.0595145
2.7975 0.0594184
2.79775 0.0593225
2.798 0.0592267
2.79825 0.0591311
2.7985 0.0590356
2.79875 0.0589402
2.799 0.058845
2.79925 0.05875
2.7995 0.0586551
2.79975 0.0585604
2.8 0.0584657
2.80025 0.0583713
2.8005 0.058277
2.80075 0.0581828
2.801 0.0580888
2.80125 0.0579949
2.8015 0.0579012
2.80175 0.0578076
2.802 0.0577142
2.80225 0.0576209
2.8025 0.0575278
2.80275 0.0574348
2.803 0.0573419
2.80325 0.0572492
2.8035 0.0571566
2.80375 0.0570642
2.804 0.0569719
2.80425 0.0568798
2.8045 0.0567878
2.80475 0.0566959
2.805 0.0566042
2.80525 0.0565127
2.8055 0.0564212
2.80575 0.05633
2.806 0.0562388
2.80625 0.0561478
2.8065 0.056057
2.80675 0.0559663
2.807 0.0558757
2.80725 0.0557852
2.8075 0.055695
2.80775 0.0556048
2.808 0.0555148
2.80825 0.0554249
2.8085 0.0553352
2.80875 0.0552456
2.809 0.0551561
2.80925 0.0550668
2.8095 0.0549777
2.80975 0.0548886
2.81 0.0547997
2.81025 0.054711
2.8105 0.0546224
2.81075 0.0545339
2.811 0.0544455
2.81125 0.0543573
2.8115 0.0542693
2.81175 0.0541813
2.812 0.0540935
2.81225 0.0540059
2.8125 0.0539183
2.81275 0.053831
2.813 0.0537437
2.81325 0.0536566
2.8135 0.0535696
2.81375 0.0534828
2.814 0.0533961
2.81425 0.0533095
2.8145 0.0532231
2.81475 0.0531368
2.815 0.0530506
2.81525 0.0529646
2.8155 0.0528787
2.81575 0.0527929
2.816 0.0527073
2.81625 0.0526218
2.8165 0.0525364
2.81675 0.0524512
2.817 0.0523661
2.81725 0.0522811
2.8175 0.0521963
2.81775 0.0521116
2.818 0.052027
2.81825 0.0519426
2.8185 0.0518583
2.81875 0.0517741
2.819 0.0516901
2.81925 0.0516062
2.8195 0.0515224
2.81975 0.0514387
2.82 0.0513552
2.82025 0.0512718
2.8205 0.0511886
2.82075 0.0511054
2.821 0.0510224
2.82125 0.0509396
2.8215 0.0508568
2.82175 0.0507742
2.822 0.0506917
2.82225 0.0506094
2.8225 0.0505272
2.82275 0.0504451
2.823 0.0503631
2.82325 0.0502813
2.8235 0.0501996
2.82375 0.050118
2.824 0.0500365
2.82425 0.0499552
2.8245 0.049874
2.82475 0.0497929
2.825 0.049712
2.82525 0.0496312
2.8255 0.0495505
2.82575 0.0494699
2.826 0.0493895
2.82625 0.0493091
2.8265 0.049229
2.82675 0.0491489
2.827 0.049069
2.82725 0.0489891
2.8275 0.0489095
2.82775 0.0488299
2.828 0.0487505
2.82825 0.0486711
2.8285 0.0485919
2.82875 0.0485129
2.829 0.0484339
2.82925 0.0483551
2.8295 0.0482764
2.82975 0.0481978
2.83 0.0481194
2.83025 0.0480411
2.8305 0.0479629
2.83075 0.0478848
2.831 0.0478068
2.83125 0.047729
2.8315 0.0476513
2.83175 0.0475737
2.832 0.0474962
2.83225 0.0474189
2.8325 0.0473416
2.83275 0.0472645
2.833 0.0471875
2.83325 0.0471107
2.8335 0.0470339
2.83375 0.0469573
2.834 0.0468808
2.83425 0.0468044
2.8345 0.0467281
2.83475 0.046652
2.835 0.046576
2.83525 0.0465
2.8355 0.0464243
2.83575 0.0463486
2.836 0.046273
2.83625 0.0461976
2.8365 0.0461223
2.83675 0.0460471
2.837 0.045972
2.83725 0.045897
2.8375 0.0458222
2.83775 0.0457475
2.838 0.0456729
2.83825 0.0455984
2.8385 0.045524
2.83875 0.0454497
2.839 0.0453756
2.83925 0.0453016
2.8395 0.0452277
2.83975 0.0451539
2.84 0.0450802
2.84025 0.0450066
2.8405 0.0449332
2.84075 0.0448599
2.841 0.0447867
2.84125 0.0447136
2.8415 0.0446406
2.84175 0.0445677
2.842 0.0444949
2.84225 0.0444223
2.8425 0.0443498
2.84275 0.0442774
2.843 0.0442051
2.84325 0.0441329
2.8435 0.0440608
2.84375 0.0439888
2.844 0.043917
2.84425 0.0438453
2.8445 0.0437736
2.84475 0.0437021
2.845 0.0436307
2.84525 0.0435595
2.8455 0.0434883
2.84575 0.0434172
2.846 0.0433463
2.84625 0.0432755
2.8465 0.0432047
2.84675 0.0431341
2.847 0.0430636
2.84725 0.0429932
2.8475 0.0429229
2.84775 0.0428528
2.848 0.0427827
2.84825 0.0427128
2.8485 0.0426429
2.84875 0.0425732
2.849 0.0425036
2.84925 0.0424341
2.8495 0.0423647
2.84975 0.0422954
2.85 0.0422262
2.85025 0.0421571
2.8505 0.0420882
2.85075 0.0420193
2.851 0.0419506
2.85125 0.0418819
2.8515 0.0418134
2.85175 0.041745
2.852 0.0416767
2.85225 0.0416085
2.8525 0.0415404
2.85275 0.0414724
2.853 0.0414045
2.85325 0.0413367
2.8535 0.041269
2.85375 0.0412015
2.854 0.041134
2.85425 0.0410667
2.8545 0.0409994
2.85475 0.0409323
2.855 0.0408653
2.85525 0.0407983
2.8555 0.0407315
2.85575 0.0406648
2.856 0.0405982
2.85625 0.0405317
2.8565 0.0404653
2.85675 0.040399
2.857 0.0403328
2.85725 0.0402667
2.8575 0.0402007
2.85775 0.0401348
2.858 0.0400691
2.85825 0.0400034
2.8585 0.0399378
2.85875 0.0398724
2.859 0.039807
2.85925 0.0397418
2.8595 0.0396766
2.85975 0.0396116
2.86 0.0395466
2.86025 0.0394818
2.8605 0.039417
2.86075 0.0393524
2.861 0.0392878
2.86125 0.0392234
2.8615 0.0391591
2.86175 0.0390948
2.862 0.0390307
2.86225 0.0389667
2.8625 0.0389027
2.86275 0.0388389
2.863 0.0387752
2.86325 0.0387116
2.8635 0.038648
2.86375 0.0385846
2.864 0.0385213
2.86425 0.0384581
2.8645 0.0383949
2.86475 0.0383319
2.865 0.038269
2.86525 0.0382062
2.8655 0.0381434
2.86575 0.0380808
2.866 0.0380183
2.86625 0.0379559
2.8665 0.0378935
2.86675 0.0378313
2.867 0.0377692
2.86725 0.0377071
2.8675 0.0376452
2.86775 0.0375833
2.868 0.0375216
2.86825 0.03746
2.8685 0.0373984
2.86875 0.037337
2.869 0.0372756
2.86925 0.0372144
2.8695 0.0371532
2.86975 0.0370922
2.87 0.0370312
2.87025 0.0369703
2.8705 0.0369096
2.87075 0.0368489
2.871 0.0367883
2.87125 0.0367278
2.8715 0.0366674
2.87175 0.0366071
2.872 0.036547
2.87225 0.0364869
2.8725 0.0364268
2.87275 0.0363669
2.873 0.0363071
2.87325 0.0362474
2.8735 0.0361878
2.87375 0.0361283
2.874 0.0360688
2.87425 0.0360095
2.8745 0.0359502
2.87475 0.0358911
2.875 0.035832
2.87525 0.0357731
2.8755 0.0357142
2.87575 0.0356554
2.876 0.0355967
2.87625 0.0355381
2.8765 0.0354796
2.87675 0.0354212
2.877 0.0353629
2.87725 0.0353047
2.8775 0.0352466
2.87775 0.0351885
2.878 0.0351306
2.87825 0.0350727
2.8785 0.035015
2.87875 0.0349573
2.879 0.0348997
2.87925 0.0348422
2.8795 0.0347848
2.87975 0.0347275
2.88 0.0346703
2.88025 0.0346132
2.8805 0.0345562
2.88075 0.0344992
2.881 0.0344424
2.88125 0.0343856
2.8815 0.034329
2.88175 0.0342724
2.882 0.0342159
2.88225 0.0341595
2.8825 0.0341032
2.88275 0.034047
2.883 0.0339908
2.88325 0.0339348
2.8835 0.0338788
2.88375 0.033823
2.884 0.0337672
2.88425 0.0337115
2.8845 0.0336559
2.88475 0.0336004
2.885 0.033545
2.88525 0.0334897
2.8855 0.0334344
2.88575 0.0333793
2.886 0.0333242
2.88625 0.0332692
2.8865 0.0332143
2.88675 0.0331595
2.887 0.0331048
2.88725 0.0330501
2.8875 0.0329956
2.88775 0.0329411
2.888 0.0328868
2.88825 0.0328325
2.8885 0.0327783
2.88875 0.0327242
2.889 0.0326702
2.88925 0.0326162
2.8895 0.0325624
2.88975 0.0325086
2.89 0.0324549
2.89025 0.0324013
2.8905 0.0323478
2.89075 0.0322944
2.891 0.032241
2.89125 0.0321878
2.8915 0.0321346
2.89175 0.0320815
2.892 0.0320285
2.89225 0.0319756
2.8925 0.0319228
2.89275 0.03187
2.893 0.0318173
2.89325 0.0317648
2.8935 0.0317123
2.89375 0.0316599
2.894 0.0316075
2.89425 0.0315553
2.8945 0.0315031
2.89475 0.031451
2.895 0.031399
2.89525 0.0313471
2.8955 0.0312953
2.89575 0.0312435
2.896 0.0311919
2.89625 0.0311403
2.8965 0.0310888
2.89675 0.0310374
2.897 0.030986
2.89725 0.0309348
2.8975 0.0308836
2.89775 0.0308325
2.898 0.0307815
2.89825 0.0307306
2.8985 0.0306797
2.89875 0.030629
2.899 0.0305783
2.89925 0.0305277
2.8995 0.0304771
2.89975 0.0304267
2.9 0.0303763
2.90025 0.0303261
2.9005 0.0302759
2.90075 0.0302257
2.901 0.0301757
2.90125 0.0301257
2.9015 0.0300759
2.90175 0.0300261
2.902 0.0299763
2.90225 0.0299267
2.9025 0.0298771
2.90275 0.0298276
2.903 0.0297782
2.90325 0.0297289
2.9035 0.0296797
2.90375 0.0296305
2.904 0.0295814
2.90425 0.0295324
2.9045 0.0294835
2.90475 0.0294346
2.905 0.0293858
2.90525 0.0293371
2.9055 0.0292885
2.90575 0.02924
2.906 0.0291915
2.90625 0.0291431
2.9065 0.0290948
2.90675 0.0290466
2.907 0.0289984
2.90725 0.0289503
2.9075 0.0289023
2.90775 0.0288544
2.908 0.0288066
2.90825 0.0287588
2.9085 0.0287111
2.90875 0.0286635
2.909 0.0286159
2.90925 0.0285685
2.9095 0.0285211
2.90975 0.0284738
2.91 0.0284265
2.91025 0.0283794
2.9105 0.0283323
2.91075 0.0282853
2.911 0.0282383
2.91125 0.0281915
2.9115 0.0281447
2.91175 0.028098
2.912 0.0280513
2.91225 0.0280048
2.9125 0.0279583
2.91275 0.0279119
2.913 0.0278655
2.91325 0.0278193
2.9135 0.0277731
2.91375 0.0277269
2.914 0.0276809
2.91425 0.0276349
2.9145 0.027589
2.91475 0.0275432
2.915 0.0274975
2.91525 0.0274518
2.9155 0.0274062
2.91575 0.0273607
2.916 0.0273152
2.91625 0.0272698
2.9165 0.0272245
2.91675 0.0271793
2.917 0.0271341
2.91725 0.027089
2.9175 0.027044
2.91775 0.0269991
2.918 0.0269542
2.91825 0.0269094
2.9185 0.0268647
2.91875 0.02682
2.919 0.0267754
2.91925 0.0267309
2.9195 0.0266864
2.91975 0.0266421
2.92 0.0265978
2.92025 0.0265535
2.9205 0.0265094
2.92075 0.0264653
2.921 0.0264213
2.92125 0.0263773
2.9215 0.0263335
2.92175 0.0262896
2.922 0.0262459
2.92225 0.0262022
2.9225 0.0261587
2.92275 0.0261151
2.923 0.0260717
2.92325 0.0260283
2.9235 0.025985
2.92375 0.0259417
2.924 0.0258985
2.92425 0.0258554
2.9245 0.0258124
2.92475 0.0257694
2.925 0.0257265
2.92525 0.0256837
2.9255 0.0256409
2.92575 0.0255983
2.926 0.0255556
2.92625 0.0255131
2.9265 0.0254706
2.92675 0.0254282
2.927 0.0253858
2.92725 0.0253435
2.9275 0.0253013
2.92775 0.0252592
2.928 0.0252171
2.92825 0.0251751
2.9285 0.0251331
2.92875 0.0250913
2.929 0.0250495
2.92925 0.0250077
2.9295 0.024966
2.92975 0.0249244
2.93 0.0248829
2.93025 0.0248414
2.9305 0.0248
2.93075 0.0247587
2.931 0.0247174
2.93125 0.0246762
2.9315 0.0246351
2.93175 0.024594
2.932 0.024553
2.93225 0.024512
2.9325 0.0244712
2.93275 0.0244303
2.933 0.0243896
2.93325 0.0243489
2.9335 0.0243083
2.93375 0.0242678
2.934 0.0242273
2.93425 0.0241869
2.9345 0.0241465
2.93475 0.0241062
2.935 0.024066
2.93525 0.0240258
2.9355 0.0239858
2.93575 0.0239457
2.936 0.0239058
2.93625 0.0238659
2.9365 0.023826
2.93675 0.0237863
2.937 0.0237466
2.93725 0.0237069
2.9375 0.0236673
2.93775 0.0236278
2.938 0.0235884
2.93825 0.023549
2.9385 0.0235097
2.93875 0.0234704
2.939 0.0234312
2.93925 0.0233921
2.9395 0.023353
2.93975 0.023314
2.94 0.0232751
2.94025 0.0232362
2.9405 0.0231974
2.94075 0.0231586
2.941 0.0231199
2.94125 0.0230813
2.9415 0.0230427
2.94175 0.0230042
2.942 0.0229658
2.94225 0.0229274
2.9425 0.0228891
2.94275 0.0228508
2.943 0.0228126
2.94325 0.0227745
2.9435 0.0227364
2.94375 0.0226984
2.944 0.0226604
2.94425 0.0226226
2.9445 0.0225847
2.94475 0.022547
2.945 0.0225093
2.94525 0.0224716
2.9455 0.022434
2.94575 0.0223965
2.946 0.0223591
2.94625 0.0223216
2.9465 0.0222843
2.94675 0.022247
2.947 0.0222098
2.94725 0.0221727
2.9475 0.0221356
2.94775 0.0220985
2.948 0.0220615
2.94825 0.0220246
2.9485 0.0219878
2.94875 0.021951
2.949 0.0219142
2.94925 0.0218775
2.9495 0.0218409
2.94975 0.0218043
2.95 0.0217678
2.95025 0.0217314
2.9505 0.021695
2.95075 0.0216587
2.951 0.0216224
2.95125 0.0215862
2.9515 0.0215501
2.95175 0.021514
2.952 0.0214779
2.95225 0.021442
2.9525 0.021406
2.95275 0.0213702
2.953 0.0213344
2.95325 0.0212986
2.9535 0.021263
2.95375 0.0212273
2.954 0.0211918
2.95425 0.0211563
2.9545 0.0211208
2.95475 0.0210854
2.955 0.0210501
2.95525 0.0210148
2.9555 0.0209796
2.95575 0.0209444
2.956 0.0209093
2.95625 0.0208742
2.9565 0.0208392
2.95675 0.0208043
2.957 0.0207694
2.95725 0.0207346
2.9575 0.0206998
2.95775 0.0206651
2.958 0.0206304
2.95825 0.0205958
2.9585 0.0205613
2.95875 0.0205268
2.959 0.0204924
2.95925 0.020458
2.9595 0.0204237
2.95975 0.0203894
2.96 0.0203552
2.96025 0.020321
2.9605 0.0202869
2.96075 0.0202529
